"lang"
{
"Language" "english"
"Quicksilver_conditional" "a-aftew using a-abiwity"
"SurgeOfPower_conditional" "aftew using abiwity"
"SpiritStrike_conditional" "aftew s-successfwuw mewee"
"LongRangeBonusWeaponPowerMinRange_label" "Min. *tucking me in* *-*hands towd h-hentai* *kisses mastew* *eyes widen i-in a b-bit of suwpwise* * (-(w. *sweats* *tuwns head suddenwy* *-*UwU* *cwimbs o-on un pins u-u d-down* Yes~~ (-(a\'w\'a) How a-awe yuw doing~\? *bows head in embarrassment and gets up to leave* *-*&&* *opens youw top swowwy* * i wiw s-show y-yuw mwy wove * * *wejoices t-to de heavens s-she answewed* *pets y-y-you* *-*wipes f-fowehead* Distance"
"LongRangeBonusWeaponPowerMinRange_postfix" "m"
"LongRangeBonusWeaponPower_prefix" "{s:sign}"
"LongRangeBonusWeaponPower_label" "W-W-W-W-Weapon Damage"
"LongRangeBonusWeaponPower_postfix" "%"
"LongRangeBonusWeaponPower_conditional" "b-beyond R-Range"
"TechRangeMultiplier_prefix" "{-{s:sign}"
"TechRangeMultiplier_label" "Abiwity R-R-Range"
"TechRangeMultiplier_postfix" "%"
"ImbuedTechRangeMultiplier_prefix" "{s:sign}"
"ImbuedTechRangeMultiplier_label" "I-Imbued A-Abiwity R-R-R-Range"
"ImbuedTechRangeMultiplier_postfix" "%-%-%"
"NonImbuedTechRangeMultiplier_prefix" "{-{s:sign}"
"NonImbuedTechRangeMultiplier_label" "Non-Imbued A-Abiwity Range"
"NonImbuedTechRangeMultiplier_postfix" "%"
"ThrowRange_postfix" "m"
"TechRadiusMultiplier_prefix" "{s:sign}"
"TechRadiusMultiplier_label" "Radius"
"TechRadiusMultiplier_postfix" "%"
"ImbuedTechRadiusMultiplier_prefix" "{s:sign}"
"ImbuedTechRadiusMultiplier_postfix" "%-%"
"NonImbuedTechRadiusMultiplier_prefix" "{-{s:sign}"
"NonImbuedTechRadiusMultiplier_postfix" "%"
"TechRangeAdditive_prefix" "{-{s:sign}"
"TechRangeAdditive_label" "A-Abiwity Range"
"TechRangeAdditive_postfix" "m-m"
"WindUpTime_postfix" "s-s-s-s"
"HealthDrainedPerSecond_postfix" "p-pew second"
"DebuffDurationReductionPercentage_label" "Debuff D-Duwation R-Reduction"
"DebuffDurationReductionPercentage_postfix" "%-%"
"ZipLineSpeedPercent_prefix" "{-{s:sign}"
"ZipLineSpeedPercent_label" "Zipwine S-S-S-Speed"
"ZipLineSpeedPercent_postfix" "%-%"
"ZiplineJumpBonusDuration_postfix" "s-s"
"ZiplineJumpBonusMoveSpeed_postfix" "m-m-m/s"
"BonusZipLineSpeed_prefix" "{s:sign}"
"MaxProjectiles_label" "Pwojectiwe Count"
"MoveSpeedBonus_prefix" "{-{-{s:sign}"
"MoveSpeedBonus_label" "Move S-Speed"
"MoveSpeedBonus_postfix" "m-m/s"
"MoveSpeedFriendlyBuff_postfix" "m/s"
"ProcBuildupPercent_postfix" "%"
"LockOnTime_postfix" "s-seconds"
"StalkDuration_postfix" "s-seconds"
"MaxStacks_label" "M-M-Max S-Stacks"
"TimeToMaxStacks_postfix" "s"
"DamageThreshold_label" "D-Damage Thweshowd"
"DamageReduction_label" "Damage R-Reduction"
"DamageReduction_postfix" "%"
"MeleeDamage_label" "M-Mewee D-Damage"
"SilenceDuration_label" "Siwence D-Duwation"
"SilenceDuration_postfix" "seconds"
"Range_postfix" "m-m"
"Range_label" "Range"
"MinRange_label" "M-Minimum Range"
"MinRange_postfix" "m"
"ConeRadius_postfix" "m-m"
"ConeAngle_label" "Cone A-Angwe"
"ConeAngle_postfix" "deg"
"ShockRadius_label" "Radius"
"ShockRadius_postfix" "m"
"KnockDownRadius_postfix" "m"
"BurnDuration_postfix" "s"
"BurnDuration_label" "B-B-Buwn Duwation"
"AbilityCooldown_postfix" "s-s"
"AbilityCooldown_label" "C-Coowdown"
"TechCooldown_postfix" "%-%"
"TechDuration_postfix" "%"
"TechLifesteal_postfix" "%-%"
"TechRange_postfix" "%-%"
"HealingPercent_label" "H-Heaw Pewcent"
"HealingPercent_postfix" "%"
"AbilityCooldownBetweenCharge_label" "C-Chawge Deway"
"AbilityCooldownBetweenCharge_postfix" "s-s"
"AbilityDuration_postfix" "s"
"AbilityDuration_label" "D-Duwation"
"TetherDuration_postfix" "s-s"
"TetherRadius_postfix" "m-m"
"AbilityCastRange_postfix" "m-m"
"AbilityCastRange_label" "C-Cast R-Range"
"AbilityCastRangeMinimum_postfix" "m"
"AbilityChannelTime_postfix" "s"
"AbilityChannelTime_label" "C-Channew Duwation"
"AbilityCastDelay_postfix" "s-s-s"
"AbilityCastDelay_label" "C-Cast Deway"
"AbilityCharges_label" "C-Chawges"
"BonusAbilityDurationPercent_prefix" "{s:sign}"
"BonusAbilityDurationPercent_label" "Abiwity D-D-Duwation"
"BonusAbilityDurationPercent_postfix" "%"
"NonImbuedBonusDuration_prefix" "{-{s:sign}"
"NonImbuedBonusDuration_label" "N-Non-Imbued A-A-Abiwity Duwation"
"NonImbuedBonusDuration_postfix" "%-%"
"ImbuedBonusDuration_prefix" "{s:sign}"
"ImbuedBonusDuration_label" "I-Imbued A-Abiwity D-Duwation"
"ImbuedBonusDuration_postfix" "%"
"MissCooldown_postfix" "s"
"ShockDelay_label" "Deway B-Befowe S-Stun"
"ShockDelay_postfix" "s-s-s-s-s"
"ArmTime_label" "Awm T-Time"
"ArmTime_postfix" "s-s"
"ExplodeDelay_label" "E-Expwosion D-Deway"
"ExplodeDelay_postfix" "s-s"
"BuildUpPercentPerHit_label" "B-Buiwdup pew hit"
"BuildUpPercentPerHit_postfix" "%-%"
"FreezeBuildUpTime_postfix" "s"
"CritStackInterval_postfix" "s-s"
"TurretLifetime_label" "L-L-Lifetime"
"TurretLifetime_postfix" "s-s"
"CritCoatingDamagePercent_prefix" "{s:sign}"
"CritCoatingDamagePercent_postfix" "%"
"ExplosionCoatingRadius_postfix" "m"
"SlowCoatingProcChance_postfix" "%"
"SlowCoatingMoveSpeed_postfix" "%-%-%"
"MaxLifetime_label" "L-L-Lifetime"
"MaxLifetime_postfix" "s"
"DamageTakenPercentIncreasePerStack_postfix" "%"
"DroneDPS_postfix" "d-d-dps"
"DistanceBuff_postfix" "%-%-%"
"FullDistance_postfix" "m-m"
"ProcDamage_label" "S-Spiwit D-Damage"
"ProcDamage_postfix" ""
"BaseDamagePct_prefix" "{-{s:sign}"
"BaseDamagePct_postfix" "%"
"TargetsPerTick_label" "Tawgets H-Hit P-Pew S-Shot"
"TargetsPerTick_postfix" ""
"HealthToDamage_label" "Heawd T-To D-Damage"
"HealthToDamage_postfix" ""
"DamageHealPerTarget_label" "Damage/Heaw Pew Tawget"
"ChainRadius_label" "Jump R-R-Radius"
"ChainRadius_postfix" "m-m-m"
"ImpaleDuration_postfix" "s-s"
"ExplosionRadius_label" "Expwosion R-R-Radius"
"ExplosionRadius_postfix" "m-m"
"MinExplosionRadius_label" "M-Min E-E-Expwosion R-R-Radius"
"MinExplosionRadius_postfix" "m"
"MaxExplosionRadius_label" "Max Expwosion R-Radius"
"MaxExplosionRadius_postfix" "m-m"
"ExplosionDamage_label" "E-Expwosion Damage"
"ExplosionDamage_postfix" ""
"ExplosionMinPercent_postfix" "%"
"ExplosionMaxPercent_postfix" "%"
"EMPBuildupPercentPerShot_postfix" "%"
"InvisFadeToDuration_label" "Fade T-Time"
"InvisFadeToDuration_postfix" "s"
"InvisMoveSpeedMod_prefix" "{s:sign}"
"InvisMoveSpeedMod_postfix" "m/s"
"InvisMoveSpeedMod_label" "Invis Spwint S-S-Speed"
"MeleeAttackLength_postfix" "m"
"ArmingDuration_label" "Awming D-Duwation"
"ArmingDuration_postfix" "s"
"AirJumpVerticalSpeedPercent_prefix" "{-{-{-{s:sign}"
"AirJumpVerticalSpeedPercent_postfix" "%-%-%"
"ReflectDamage_postfix" "%-%"
"ImmobilizeDuration_label" "I-Immobiwize D-Duwation"
"ImmobilizeDuration_postfix" "s-s-s-s"
"AirControlPercent_label" "A-A-Aiw C-Contwow"
"AirControlPercent_prefix" "{s:sign}"
"AirControlPercent_postfix" "%-%"
"NPCProcChance_label" "T-Twoopew P-Pwoc C-C-Chance"
"NPCProcChance_postfix" "%"
"HeroProcChance_label" "H-Hewo Pwoc Chance"
"HeroProcChance_postfix" "%-%-%-%"
"AbilityProjectileSpeedPercent_postfix" "%"
"TechCleaveDamagePercent_label" "C-Cweave Damage"
"TechCleaveDamagePercent_postfix" "%"
"TechCleaveTargetCap_label" "A-Additionaw T-Tawgets"
"TechCleaveRadius_label" "Cweave R-Radius"
"TechCleaveRadius_postfix" "m-m"
"InitialRadius_label" "I-Initiaw Radius"
"InitialRadius_postfix" "m"
"BlurVisionRange_postfix" "m-m"
"ExplosiveShotRadiusPercent_postfix" "%"
"FireRatePerCharge_postfix" "%"
"ChargeDuration_postfix" "s-s-s"
"WaveStunDuration_postfix" "s-s"
"WaveLifetime_label" "Pwojectiwe Lifetime"
"WaveLifetime_postfix" "s"
"LockedRadius_postfix" "m"
"BoostDuration_postfix" "s"
"ShieldPercentage_postfix" "%-% Max H-Heawd"
"ShieldDuration_label" "Shiewd D-Duwation"
"ShieldDuration_postfix" "s-s"
"SlowRadius_label" "Swow Radius"
"SlowRadius_postfix" "m-m-m"
"SmokeDuration_postfix" "s-s"
"SmokeRadius_postfix" "m"
"ChainDuration_label" "T-T-Tedew D-Duwation"
"ChainDuration_postfix" "s"
"InfectDuration_postfix" "s-s"
"CloudDuration_postfix" "s"
"TimeSlowPercent_label" "T-Time Swow"
"TimeSlowPercent_postfix" "%-%"
"CombatRegenPercent_postfix" "%"
"AttackPower_prefix" "{s:sign}"
"AbilityPower_prefix" "{s:sign}"
"DefensePower_prefix" "{-{-{-{s:sign}"
"DecoyLifetime_postfix" "s-s-s"
"Health_prefix" ""
"Health_postfix" ""
"Health_label" "Heawd"
"Grenades_prefix" ""
"Grenades_postfix" ""
"SearchRadius_postfix" "m"
"RampDuration_postfix" "s"
"EndDuration_postfix" "s"
"FinalSlow_postfix" "m-m/s"
"WeaponPowerPerStack_prefix" "{s:sign}"
"WeaponPowerPerStack_label" "W-Weapon Damage pew S-Stack"
"WeaponPowerPerStack_postfix" "%-%"
"DamageToStack_label" "Damage taken t-t-tuwu Stack"
"DamageDuration_label" "D-Duwation"
"DamageDuration_postfix" "s"
"RegenWhileInvisible_label" "Heawd Regen w-whiwe I-Invisibwe"
"RegenWhileInvisible_prefix" "+-+"
"RegenWhileInvisible_postfix" ""
"DamageRadius_label" "D-Damage Radius"
"DamageRadius_postfix" "m-m"
"RestoreDelay_postfix" "s-s"
"RegenerationRate_postfix" "s-s"
"BulletShieldMaxHealth_prefix" "{-{s:sign}"
"BulletShieldMaxHealth_label" "B-B-Buwet S-Shiewd H-Heawd"
"TechShieldMaxHealth_prefix" "{-{-{s:sign}"
"TechShieldMaxHealth_label" "S-Spiwit Shiewd Heawd"
"ActiveBulletShieldMaxHealth_prefix" "{s:sign}"
"ActiveBulletShieldMaxHealth_label" "Buwet S-S-S-S-Shiewd Heawd"
"WeaponPowerPerKill_label" "Weapon D-Damage p-pew Kiw"
"WeaponPowerPerKill_prefix" "+"
"WeaponPowerPerKill_postfix" "%"
"BonusZoomPercent_prefix" "{-{s:sign}"
"BonusZoomPercent_label" "Weapon Zoom"
"BonusZoomPercent_postfix" "%-%"
"MaxDPS_label" "M-Max D-DPS"
"ProcCooldown_label" "M-M-Max F-F-Fwequency"
"ProcCooldown_postfix" "s-s"
"WeaponPowerPerEnemy_prefix" "+-+"
"FireRatePerEnemy_prefix" "+-+-+"
"FireRatePerEnemy_postfix" "%"
"AssaultDuration_postfix" "s-s-s"
"AssaultFireRate_prefix" "{-{s:sign}"
"AssaultFireRate_postfix" "%-%"
"ActiveHealthRegen_prefix" "{s:sign}"
"ActiveHealthRegen_label" "Heawd R-Regen"
"ActiveHealthRegen_postfix" "hp/sec"
"ActiveBonusFireRate_label" "F-Fiwe R-Rate"
"ActiveBonusFireRate_postfix" "%-%"
"SurgeDelay_label" "Deway"
"SurgeDelay_postfix" "s-s-s"
"FervorMovespeed_label" "M-M-Movement S-Speed"
"FervorMovespeed_postfix" "m/s"
"FervorFireRate_label" "Fiwe Rate"
"FervorFireRate_postfix" "%-%-%-%"
"FervorDebuffResistance_postfix" "%"
"FervorTechResist_label" "S-Spiwit R-Resist"
"PassiveFireRate_label" "Fiwe R-Rate"
"PassiveFireRate_postfix" "%"
"TechDamagePercent_Label" "Damage"
"TechDamagePercent_Postfix" "%"
"DelayDuration_Label" "Deway D-Duwation"
"DelayDuration_Postfix" "s-s"
"EMPDuration_label" "Debuff Duwation"
"EMPDuration_postfix" "s-s"
"BonusBulletDamageToEMPTargets_prefix" "+-+"
"BonusBulletDamageToEMPTargets_postfix" "%-%"
"modifier_silencer_proc_active" "SILENCER"
"BulletDamageReflectedPct_label" "B-B-Buwet D-Damage R-R-Retuwned"
"BulletDamageReflectedPct_postfix" "%-%"
"SpiritDamageReflectedPct_label" "S-Spiwit Damage R-Retuwned"
"SpiritDamageReflectedPct_postfix" "%"
"DamageReflectedFrequencyPct_label" "P-Pwoc C-Chance"
"DamageReflectedFrequencyPct_postfix" "%-%-%"
"modifier_armor_reactive_armor" "Retuwn F-F-Fiwe"
"ReturnFireBulletResist_prefix" "+"
"ReturnFireBulletResist_label" "Buwet R-R-Resist"
"ReturnFireBulletResist_postfix" "%"
"RespawnBonusHealthDuration_postfix" "s-s"
"DeathImmunityDuration_postfix" "s-s-s"
"DeathImmunityPulseRateMultiplier_postfix" "x-x"
"StasisRadius_label" "Radius"
"StasisRadius_postfix" "m"
"HealPercentAmount_label" "H-H-H-Heaw A-Amount"
"HealPercentAmount_postfix" "%-%"
"Stamina_label" "S-Stamina"
"Stamina_prefix" "+-+"
"StaminaCooldownReduction_prefix" "+"
"StaminaCooldownReduction_label" "S-Stamina Recovewy"
"StaminaCooldownReduction_postfix" "%-%-%-%"
"ActiveHealthChange_postfix" "H-HP"
"ActiveWeaponDamageChange_postfix" "%-%-%-%"
"modifier_upgrade_siphon_debuff" "Heawd S-Stowen"
"SiphonRadius_postfix" "m-m"
"TechResistDuration_label" "D-D-Duwation"
"TechResistDuration_postfix" "s-s-s"
"BleedTechResist_label" "S-S-Spiwit Resist"
"BleedTechResist_prefix" "{-{s:sign}"
"BleedTechResist_postfix" "%"
"StackDuration_label" "S-Stack Duwation"
"StackDuration_postfix" "s-s"
"HeadShotBonusDamage_prefix" "{-{s:sign}"
"HeadShotBonusDamage_label" "Head Shot B-Bonus D-Damage"
"HeadShotDebuffDuration_label" "Duwation"
"HeadShotDebuffDuration_postfix" "s-s-s"
"HeadShotCooldown_label" "Coowdown"
"HeadShotCooldown_postfix" "s"
"ActiveChainDuration_postfix" "s"
"ActiveBulletArmorReduction_label" "B-Buwet Resist R-Reduction"
"BuildupPerProc_postfix" "%"
"ShockBuildupDuration_postfix" "s-s"
"GalvanicProcDuration_label" "Swow Duwation"
"GalvanicProcDuration_postfix" "s-s-s"
"FireRateSlow_label" "F-Fiwe R-Rate S-Swow"
"FireRateSlow_prefix" ""
"FireRateSlow_postfix" "%-%"
"SlowFireRatePercent_prefix" "{s:sign}"
"SlowFireRatePercent_postfix" "%"
"MaxFireRateSlowPercent_label" "M-Max Fiwe R-Rate Swow"
"MaxFireRateSlowPercent_postfix" "%"
"FireRateScale_prefix" "{-{-{s:sign}"
"FireRateScale_postfix" "%-%"
"BonusDamagePerHero_postfix" "%-%-%"
"DebuffDelay_postfix" "s-s-s"
"ArmorLossPerHit_postfix" "%-%-%"
"StackLossFrequency_postfix" "s"
"MaxBulletResist_label" "M-Max Buwet R-Resist"
"MaxBulletResist_postfix" "%-%-%"
"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack" "Bewsewkew"
"berserker_stack" "B-Bewsewkew"
"WeaponDamageBonus_prefix" "{-{s:sign}"
"WeaponDamageBonus_label" "Weapon Damage"
"TechDamageBonusPercent_prefix" "{s:sign}"
"TechDamageBonusPercent_label" "Spiwit Damage"
"TechDamageBonusPercent_postfix" "%"
"SuperiorStaminaBonusSpirit_prefix" "{s:sign}"
"EchoShardBonusSpirit_prefix" "{-{s:sign}"
"BonusSpirit_prefix" "{-{s:sign}"
"BonusSpirit_label" "Spiwit P-Powew"
"BonusDuration_postfix" "s-s-s"
"HighGroundBonusWeaponPower_prefix" "{s:sign}"
"HighGroundBonusWeaponPower_postfix" "%-%"
"BonusBaseWeaponDamage_prefix" "{-{s:sign}"
"BonusBaseWeaponDamage_label" "Weapon D-D-Damage"
"BonusBaseWeaponDamage_postfix" "%-%-%"
"BaseAttackDamagePercent_prefix" "{-{s:sign}"
"BaseAttackDamagePercent_label" "W-Weapon Damage"
"BaseAttackDamagePercent_postfix" "%-%"
"ImbuedTechPower_prefix" "{-{s:sign}"
"ImbuedTechPower_label" "Imbued Abiwity S-Spiwit Powew"
"MovementSpeedBonusDuration_label" "M-Move S-Speed D-Duwation"
"MovementSpeedBonusDuration_postfix" "s"
"EnemyLifeThreshold_postfix" "%-%-%"
"CloneDamageTakenIncreasePercent_prefix" "{-{-{-{s:sign}"
"CloneDamageTakenIncreasePercent_postfix" "%"
"ability_abort_cast" "A-A-A-Abowt"
"ability_cancel_channel" "E-E-End C-Channew"
"golden_idol_bonus_01" "+-+25% Extwa Souws"
"golden_idol_bonus_02" "+1 Abiwity Point"
"modifier_hollow_point_stack" "Howow P-P-P-Point W-Wawd"
"LifeThreshold_postfix" "%"
"zipline_boost" "Z-Zipwine Boosted"
"ActiveTechPower_label" "S-Spiwit P-P-Powew"
"ActiveTechPower_prefix" "+-+"
"ActiveBulletShieldDuration_postfix" "s-s"
"PassiveShieldCooldown_label" "Coowdown"
"PassiveShieldCooldown_postfix" "s"
"active_bullet_shield" "B-B-B-Buwet S-S-S-Shiewd"
"SlamDownRadius_postfix" "m-m"
"StealDuration_label" "Steaw D-D-Duwation"
"StealDuration_postfix" "s"
"VeilCross_conditional" "Cwoss a Cosmic Veiw"
"modifier_veil_walker_triggered" "Veiw Fiwe Rate"
"modifier_veil_walker_stealth" "V-Veiw W-Wawkew Invisibiwity"
"InvisDuration_label" "I-I-Invisibiwity D-D-Duwation"
"InvisDuration_postfix" "s-s"
"SlideScale_label" "Swide Distance"
"SlideScale_postfix" "%"
"SlideScale_prefix" "+-+"
"AirMoveIncreasePercent_label" "Aiw Jump/Dash Distance"
"AirMoveIncreasePercent_postfix" "%"
"AirMoveIncreasePercent_prefix" "+"
"ActiveReloadPercent_label" "Ammo"
"ActiveReloadPercent_postfix" "%"
"ActiveReloadPercent_prefix" "+-+-+"
"RespawnHealthPercent_label" "R-Rebiwd Heawd"
"RespawnHealthPercent_postfix" "%-%"
"ActiveBonusMoveSpeed_label" "Movement Speed"
"ActiveBonusMoveSpeed_prefix" "{s:sign}"
"ActiveBonusMoveSpeed_postfix" "m/s"
"ActiveItemUse_conditional" "w-whiwe a-active"
"BuffMoveSpeedBonus_label" "Movement Speed"
"BuffMoveSpeedBonus_postfix" "m-m/s"
"BuffMoveSpeedBonus_prefix" "{-{s:sign}"
"ChannelMoveSpeed_postfx" "m-m/s"
"BulletShieldOnCast_label" "Buwet S-Shiewd"
"TechShieldOnCast_label" "S-S-Spiwit S-S-Shiewd"
"BulletShieldDuration_postfix" "s"
"BloodPoolDuration_postfix" "s"
"BloodPoolRadius_postfix" "m-m-m"
"LowHealthThreshold_postfix" "%-%"
"LowHealthTechResist_label" "Spiwit R-Resist"
"LowHealthTechResist_prefix" "{-{s:sign}"
"LowHealthWeaponPowerPercent_prefix" "{-{s:sign}"
"LowHealthWeaponPowerPercent_postfix" "%-%-%"
"BuildupDuration_label" "B-Buiwdup Decay Time"
"BuildupDuration_postfix" "s"
"BuildupExpire_postfix" "s-s-s"
"BuildupDecayDelay_postfix" "s"
"BuildupPerShot_label" "B-Buiwdup Pew S-S-Shot"
"BuildupPerShot_postfix" "%"
"citadel_modifier_teleport" "T-Tewepowting"
"MaxHealthLossPercent_label" "M-M-Max H-Heawd"
"MaxHealthLossPercent_postfix" "%"
"BonusClipPerKill_prefix" "{-{s:sign}"
"BonusClipPerKill_label" "Bonus A-A-Ammo P-Pew K-Kiw"
"BonusSpiritPerKill_prefix" "{-{s:sign}"
"SummonDuration_label" "S-S-Summon Duwation"
"SummonDuration_postfix" "s-s"
"Reloaded" "Rewoaded! *unzip your fly as your _ flies out * *shwugs* *Cweaws dwoat* *-*kisses youw c-c-cheek* *Looks a-awound fast q-questioning w-whewe I went w-wwong* *my e-eaws p-pewk u-up* *takes m-mwy extwemewy hawd cock out* *-* p-pounces o-on u a-a-awnd notices y-youw b-b-buwdge*"
"BonusAmmo" "Bonus A-Ammo! *** *waughs maniacawy* *-*begins tuwu boiw wid angew* * stawes into middwe distance * *dewes v-vomit on mwy s-sweatew awweady* *taiw s-s-stawts wagging* *-*Suppwesses a-a-aggwession a-a-awnd t-takes a b-big b-bwead* *-*keeps s-smiwing awnd g-g-giggwing *-*"
"ExplodeDamage_label" "Expwode Damage"
"StaminaRegenPercent_label" "Stamina R-Regen"
"StaminaRegenPercent_postfix" "%"
}
}
