"lang"
{
"Language" "English"
"Citadel_Shop_ConditionalAttribute" "Conditionaw"
"Citadel_Shop_BonusAttribute" "Bonus"
"Citadel_ShopFilter_Durabilty" "Duwabiwity"
"Citadel_ShopFilter_WeaponDamage" "Weapon Damage"
"Citadel_ShopFilter_MagicDamage" "Spiwit Damage"
"Citadel_ShopFilter_Ammo" "Ammo"
"Citadel_ShopFilter_FireRate" "Fiwe Rate"
"Citadel_ShopFilter_Melee" "Mewee"
"Citadel_ShopFilter_Movement" "Movement"
"Citadel_ShopFilter_Healing" "Heawing"
"Citadel_ShopFilter_Disruption" "Diswuption"
"Citadel_ShopStats_Total" "Totaw"
"Citadel_ShopStats_Base" "Base"
"Citadel_ShopStats_Starting" "Stawting"
"Citadel_ShopStats_Boons" "Boons"
"Citadel_ShopStats_ShopBonuses" "Shop Bonuses"
"Citadel_ShopStats_Mods" "Mods"
"Citadel_ShopStats_GoldenStatues" "Gowden Statues"
"Citadel_ShopStats_SpiritScaling" "Spiwit"
"Citadel_Shop_ImbueTooltip_Title" "Choose an abiwity tuwu i-imbue"
"Citadel_Shop_ActivePlacementTooltip_Title" "C-Choose an abiwity swot t-to compwete puwchase"
"Citadel_Shop_ActivePlacementTooltip_Drag" "Dwag awnd dwop tuwu weassign cuwwent activated abiwities"
"Citadel_Shop_SellMaxItems_Title" "Aw swots awe fwuw! *smooch*"
"Citadel_Shop_SellMaxItems_Desc" "T-To compwete dis puwchase, sewect a mod tuwu <span cwass=\'highwight\'>sew fow hawf pwice awnd wepwace</span>"
"Citadel_Shop_SellMaxItems_SellButton" "Sew"
"Citadel_Shop_AbilityisImbued" "Abiwity i-is imbued"
"Citadel_Spectate_Connecting_Title" "Connecting To Match"
"Citadel_Spectate_Connecting_Buffering" "Connected tuwu match, pwease wait whiwe we buffew"
"Citadel_Spectate_Connecting_Waiting" "Pwease w-wait whiwe we c-connect tuwu de match. * pushes you away* This may take up tuwu a minute whiwe de sewvew s-stawts de bwoadcast. *pushes you into wall and pulls your panties down*"
"Citadel_Spectate_KillsAndDeaths" "Kiw & Dead"
"Citadel_Spectate_Kills" "Kiw"
"Citadel_Spectate_Deaths" "Dead"
"Citadel_Ability_IsImbued" "I-Imbued"
"Citadel_ComponentRequired" "Components:"
"Citadel_ComponentOwned" "owned"
"Citadel_ItemOwnedBy" "Owned b-by:"
"Citadel_ItemModifies" "Modifies"
"Citadel_ComponentUseIn" "Cuwwentwy Used in:"
"Citadel_IsComponentOf" "Is Component Of:"
"Citadel_Item_BuildAnnotation" "{s:mod_annotation}"
"Citadel_Ability_BuildAnnotation" "Recommended Next Abiwity"
"Citadel_Friends_WindowTitle" "Fwiends"
"Citadel_FriendsCategory_Party" "In Pawty"
"Citadel_FriendsCategory_PartyInvite" "Invited"
"Citadel_FriendsCategory_PlayingCitadel" "Pwaying"
"Citadel_FriendsCategory_Online" "O-Onwine"
"Citadel_FriendsCategory_Offline" "Offwine"
"Citadel_FriendsCategory_Invited" "I-Invite Pending"
"Citadel_FriendsCategory_InviteSent" "Invite Gwanted"
"Citadel_FriendsCategory_AlreadyOwned" "Awweady Joined"
"Citadel_FriendsCategory_Pending" "Pending"
"Citadel_FriendsCategory_SentInvite" "Sent Invite"
"Citadel_FriendsCategory_CanInvite" "C-Can Invite"
"Citadel_Friends_Empty" "Youw fwiends w-wist is cuwwentwy empty"
"Citadel_Friends_Add_Friend_Tooltip" "Add Fwiend"
"Citadel_Friends_Add_Friend_Entry_Placeholder" "E-Entew Fwiend I-ID tuwu seawch fow"
"Citadel_Friends_Add_Friend_Your_ID" "Youw Fwiend ID is:"
"Citadel_Friends_Friend_Code_Button" "Add f-fwiend"
"Citadel_Friends_Play_With_Friends" "Pway wid Fwiends"
"Citadel_Friends_Online" "<span cwass=\"OnwineNumbew\">{d:fwiends_onwine}</span> Onwine"
"Citadel_Friends_Playing" "<span cwass=\"OnwineNumbew\">{d:fwiends_in_game}</span> In-Game"
"Citadel_InviteFrient_FailedToGetFriends_Title" "Ewwow"
"Citadel_InviteFrient_FailedToGetFriends_Body" "Unabwe tuwu tawk tuwu de D-Deadwock Netwowk tuwu see which f-fwiends awe avaiwabwe tuwu be invited. *kisses your hand* Pwease twy again watew. *rubs against  _arm*"
"Citadel_MatchSurvey_NotFun" "N-Not Fun"
"Citadel_MatchSurvey_KindOfFun" "Kind of Fun"
"Citadel_MatchSurvey_SuperFun" "Supew Fun"
"Citadel_MatchSurvey_Title" "Match Suwvey"
"Citadel_MatchSurvey_Submit" "SUBMIT"
"Citadel_MatchSurvey_Skip" "SKIP"
"Citadel_JoinForum_Title" "F-Fowum Access"
"Citadel_JoinForum_ErrorTitle" "Unabwe tuwu Join Fowum"
"Citadel_JoinForum_AlreadyClaimedText" "This a-account h-has awweady been gwanted fowum access. *Hugs you from back and kisses  your neck*"
"Citadel_JoinForum_DisabledText" "Fowum a-access i-is t-tempowawiwy disabwed fow maintenance. *slides my paw down your pants* Pwease twy again in a wittwe whiwe. *about to bite me*"
"Citadel_JoinForum_EmailUsedText" "The pwovided emaiw has awweady been wegistewed wid de f-fowum. *throws you on to bed* Pwease use a diffewent emaiw. *grinds on your arm a little blushing*"
"Citadel_JoinForum_FailedText" "An unexpected ewwow o-occuwwed"
"Citadel_JoinForum_Loading" "Loading... * Giggle *"
"Citadel_JoinForum_Email" "Emaiw:"
"Citadel_JoinForum_EmailPlaceholder" "Emaiw Addwess"
"Citadel_JoinForum_Submit" "Submit"
"Citadel_JoinForum_AcctDetails" "Youw Account Detaiws:"
"Citadel_JoinForum_Description" "The fowum awows fow usews tuwu wepowt i-issues awnd discuss topics. *squats on top of you* By pwoviding youw emaiw y-you\'w be given a fowum a-account awnd a passwowd tuwu access de fowum. *cums in your mouth*"
"Citadel_JoinForum_FieldEmail" "Emaiw"
"Citadel_JoinForum_FieldUsername" "U-Usew Name:"
"Citadel_JoinForum_FieldPassword" "Passwowd:"
"Citadel_JoinForum_ChangePassword" "A wandom passwowd has been genewated fow yuw tuwu access youw account. *cum in u*"
"Citadel_JoinForum_CopyTooltip" "Copy tuwu cwipboawd"
"Citadel_JoinForum_Copied" "Copied! * Ahegaos *"
"Citadel_JoinForum_ViewInfo" "View Fowum Login Info"
"Citadel_Play_MatchmakingOfflineTitle" "Matchmaking Cwosed"
"Citadel_Play_MatchmakingOfflineText" "Matchmaking is cuwwentwy cwosed. *takes a sniff in ur Cleavage then run away* Pwease come back duwing de scheduwed pwaytesting times"
"Citadel_Play_BotsOfflineTitle" "Bots T-Tempowawiwy Offwine"
"Citadel_Play_BotsOfflineText" "Bots awe tempowawiwy disabwed, pwease c-check back watew. *owo*"
"BotMatchWarning_Title" "B-Bots - Match Lengd Wawning"
"BotMatchWarning_EarlyGame" "Bots awe gweat tuwu pwactice fighting against, but stwuggwe wid gwouping u-up awnd p-pushing objectives. *winks*"
"BotMatchWarning_LateGame" "These matches tend tuwu wast much wongew dan a typicaw game - you\'w need t-to take chawge tuwu defeat deiw Patwon! * you slice my head in half and eat my brain *"
"Citadel_MatchmakingSchedule" "Update:"
"Citadel_MatchmakingSchedule_Desc" "Matchmaking now open 24/7! *starts playing with your  body*"
"Citadel_Book_PrevPage" "Back"
"Citadel_Book_NextPage" "N-Next"
"Citadel_Book_Pause" "Pause"
"Citadel_Book_Play" "Pway"
"Citadel_Library_Title" "The Libwawy"
"Citadel_Library_Welcome" "Wewcome tuwu d-de Libwawy"
"Citadel_library_Modal_CTA" "H-How does dis wowk\? *UwU*"
"Citadel_PrivateLobby_LeavePrompt_Exit" "Leave Custom Match"
"Citadel_PrivateLobby_LeavePrompt_Title" "Leave Custom Match"
"Citadel_PrivateLobby_LeavePrompt_Body" "Awe yuw suwe y-you want tuwu weave dis custom m-match\? *howls*"
"Citadel_PrivateLobby_StartPrompt_Title" "Stawt Match"
"Citadel_PrivateLobby_StartPrompt_Body" "Awe yuw suwe yuw want tuwu s-stawt de match\? *shoves massive dildo up my butthole*"
"Citadel_PrivateLobby_PageTitle" "C-Custom Match"
"Citadel_PrivateLobby_Group_Spectators" "Spectatows"
"Citadel_PrivateLobby_Group_Unassigned" "Unassigned"
"Citadel_PrivateLobby_Group_Invites" "Invites"
"Citadel_PrivateLobby_Join" "Unassign Sewf"
"Citadel_PrivateLobby_Invite" "Invite F-Fwiends"
"Citadel_PrivateLobby_Bot_None" "Empty"
"Citadel_PrivateLobby_Bot_Easy" "Bots: Easy"
"Citadel_PrivateLobby_Bot_Medium" "Bots: Medium"
"Citadel_PrivateLobby_Bot_Hard" "Bots: Hawd"
"Citadel_PrivateLobby_StartMatch" "Stawt Match"
"Citadel_PrivateLobby_Error_NotAllAssigned" "Not aw pwayews h-have yet chosen a team"
"Citadel_PrivateLobby_Error_NotAllReady" "N-Not aw pwayews awe yet weady"
"Citadel_PrivateLobby_Error_NoPlayers" "Thewe a-awe no pwayews in dis match"
"Citadel_PrivateLobby_FindingMatch" "Match is stawting soon"
"Citadel_PrivateLobby_MatchSettings" "Match Settings"
"Citadel_PrivateLobby_Versus" "VS"
"Citadel_PrivateLobby_Region_Unselected" "Sewect Region"
"Citadel_PrivateLobby_Region_ROW" "Nowd Amewica"
"Citadel_PrivateLobby_Region_Europe" "Euwope"
"Citadel_PrivateLobby_Region_SEAsia" "SE Asia"
"Citadel_PrivateLobby_Region_SAmerica" "Soud A-Amewica"
"Citadel_PrivateLobby_Region_Russia" "Russia"
"Citadel_PrivateLobby_Region_Oceania" "O-Oceania"
"Citadel_PrivateLobby_Ready" "Ready Up"
"Citadel_PrivateLobby_Unready" "Unweady"
"Citadel_PrivateLobby_Difficulty_None" "N-No Bots"
"Citadel_PrivateLobby_Difficulty_Easy" "Easy Bots"
"Citadel_PrivateLobby_Difficulty_Medium" "M-Medium B-Bots"
"Citadel_PrivateLobby_Difficulty_Hard" "Hawd Bots"
"Citadel_PrivateLobby_RandomLanes_Off" "Specify Lane Assignments"
"Citadel_PrivateLobby_RandomLanes_On" "Defauwt Lane Assignments"
"Citadel_PrivateLobby_PubliclyVisible_Off" "Visibwe Onwy t-to Pwayews"
"Citadel_PrivateLobby_PubliclyVisible_On" "Visibwe tuwu Evewyone"
"Citadel_PrivateLobby_Cheats_Off" "Cheats Disabwed"
"Citadel_PrivateLobby_Cheats_On" "Cheats Enabwed"
"Citadel_ServerRegion_0" "Auto Sewect Region"
"Citadel_ServerRegion_7" "Austwawia"
"Citadel_ServerRegion_1" "US West"
"Citadel_ServerRegion_27" "US Nowd Centwaw"
"Citadel_ServerRegion_23" "US Soud East"
"Citadel_ServerRegion_22" "US Soud West"
"Citadel_ServerRegion_2" "US East"
"Citadel_ServerRegion_5" "S-Singapowe"
"Citadel_ServerRegion_28" "P-Powand"
"Citadel_ServerRegion_19" "Japan"
"Citadel_ServerRegion_8" "Sweden"
"Citadel_ServerRegion_14" "Chiwe"
"Citadel_ServerRegion_44" "Finwand"
"Citadel_ServerRegion_24" "Hong Kong"
"Citadel_ServerRegion_3" "F-Fwance"
"Citadel_ServerRegion_21" "Spain"
"Citadel_ServerRegion_9" "Itawy"
"Citadel_ServerRegion_45" "Engwand"
"Citadel_ServerRegion_39" "Soud Kowea"
"Citadel_ServerRegion_38" "Awgentina"
"Citadel_ServerRegion_11" "Soud Afwica"
"Citadel_Party_InviteFriend" ""
"Citadel_Party_PrivateMatch" "Pwivate Match"
"Citadel_Party_MatchMaking" "C-Casuaw Match"
"Citadel_Party_MatchMakingRanked" "Ranked Match"
"Citadel_Party_PartyPlayer" "Pwayew"
"Citadel_Party_PartySpectator" "Spectatow"
"Citadel_Party_JoinParty" "Join Pawty"
"Citadel_Party_JoinParty_Extended" "Join Pawty wid Code"
"Citadel_Party_CreateParty_Extended" "Cweate Pawty Code tuwu shawe"
"Citadel_Party_CreatePrivateLobby" "Cweate Pwivate Lobby"
"Citadel_Party_PartyCodeLabel" "Invite C-Code:"
"Citadel_Party_PartyCodeHidden" "(hidden)"
"Citadel_Party_InMatchMaking" "Pawty is finding a match"
"Citadel_Party_CancelMM" "C-Cancew"
"Citadel_Party_NotConnectedToGC" "Not connected tuwu de Deadwock n-netwowk"
"Citadel_Party_PlayerLabel" "Pwayew"
"Citadel_Party_SpectatorLabel" "Spectatow"
"Citadel_Party_Or" "Ow"
"Citadel_Party_ReadyUp" "Ready"
"Citadel_Party_RolePlayer" "Pwayew"
"Citadel_Party_RoleSpectator" "Spectatow"
"Citadel_Party_CreatePartyTitle" "Cweating Pawty"
"Citadel_Party_CreatePartyText" "Pwease wait"
"Citadel_Party_JoinPartyTitle" "Joining Pawty"
"Citadel_Party_JoinPartyText" "Pwease wait"
"Citadel_Party_PartyReadyTitle" "Setting Ready"
"Citadel_Party_PartyReadyText" "Pwease wait"
"Citadel_Party_SetTeamTitle" "Setting Team"
"Citadel_Party_SetTeamText" "Pwease wait"
"Citadel_Party_SetRegionTitle" "Setting Region"
"Citadel_Party_SetRegionText" "Pwease wait"
"Citadel_Party_LeavePartyTitle" "L-Leaving Pawty"
"Citadel_Party_LeavePartyText" "Pwease wait"
"Citadel_Party_PartyRoleTitle" "Changing Rowe"
"Citadel_Party_PartyRoleText" "Pwease wait"
"Citadel_Party_PartySlotTitle" "Changing Swot"
"Citadel_Party_PartySlotText" "Pwease wait"
"Citadel_Party_KickPlayerTitle" "Kicking Pwayew"
"Citadel_Party_KickPlayerText" "Pwease w-wait"
"Citadel_Party_CancelInviteTitle" "Cancewing Invite"
"Citadel_Party_CancelInviteText" "Pwease wait"
"Citadel_Party_InviteUserTitle" "Inviting Usew"
"Citadel_Party_InviteUserText" "Pwease wait"
"Citadel_Party_SetBotDifficultyTitle" "Setting Bot Difficuwty"
"Citadel_Party_SetBotDifficultyText" "Pwease wait"
"Citadel_Party_SetTeamNameTitle" "S-Setting Team Name"
"Citadel_Party_SetTeamNameText" "Pwease wait"
"Citadel_Party_Context_ReadyUp" "R-Ready Up"
"Citadel_Party_Context_SwitchTeam" "Switch Team"
"Citadel_Party_Context_ClearReady" "Cweaw R-Ready"
"Citadel_AcceptedInvitation_Title" "Accepted Invitation"
"Citadel_Party_SetMatchModeTitle" "Setting Pawty Mode"
"Citadel_Party_SetMatchModeText" "Pwease wait whiwe we setup youw pawty"
"Citadel_AcceptedInvitation_Name" "{g:citadew_pewsona:accepted_invitation} has accepted youw i-invitation"
"Citadel_Party_KickedByTitle" "Kicked fwom Pawty"
"Citadel_Party_KickedByText" "You wewe k-kicked fwom youw pawty by {g:citadew_pewsona:kicked_by_account}"
"Citadel_Party_DraftEndedByTitle" "Match C-Cancewed"
"Citadel_Party_DraftEndedByText" "{g:citadew_pewsona:account_id} cancewed de match"
"Citadel_Party_MMEndedByTitle" "Match Cancewed"
"Citadel_Party_MMEndedByText" "{g:citadew_pewsona:account_id} cancewed de match"
"Citadel_Party_MatchMakingFailedTitle" "Unabwe tuwu Match"
"Citadel_Party_MatchMakingFailedText" "Unabwe tuwu stawt de pawty match. *I start to wake up* Matchmakew ewwow: {s:matchmakew_ewwow}"
"Citadel_Party_InvitedToPartyTitle" "Pawty Invite"
"Citadel_Party_InvitedToPartyText" "{g:citadew_pewsona:invited_by_account} h-has invited yuw tuwu j-join deiw pawty"
"Citadel_PartyInviteFriend_Title" "I-Invite Onwine F-Fwiends"
"Citadel_PartyInviteFriend_NoFriends" "None of youw f-fwiends awe cuwwentwy p-pwaying Deadwock. *cuddles*"
"Citadel_PartyInviteFriend_Close" "Cwose"
"Citadel_PartyInviteFriend_Cancel" "Cancew"
"Citadel_PartyInviteFriend_Invite" "Invite"
"Citadel_PartyInviteFriend_AlreadyMember" "Awweady in pawty"
"Citadel_PartyInviteFriend_AlreadyInvited" "Invited"
"Citadel_PartyInviteFriend_NotInParty" "Not i-in p-pawty"
"Citadel_PartyInviteFriend_InvitesFull" "Too many membews"
"Citadel_JoinParty_Title" "Join Pawty"
"Citadel_JoinParty_Desc" "If you’ve been sent a pawty code, pwease input de code bewow. *blushes and looks down shyly*"
"Citadel_JoinParty_Prompt" "Pawty ID"
"Citadel_Party_Invites" "Pawty Invites"
"Citadel_PartyStartMatch" "S-Stawt Match"
"Citadel_PartyFindMatch" "Find Match"
"Citadel_Party_CreateEasyBot" "Cweate a pawty d-dat yuw can invite youw f-fwiends tuwu in owdew tuwu pway togedew against easy bots"
"Citadel_Party_CreateHardBot" "Cweate a pawty dat yuw can invite youw fwiends tuwu i-in owdew t-to pway togedew against hawd bots"
"Citadel_Party_CreateCoopBot" "Cweate a pawty dat yuw can invite youw fwiends tuwu in owdew tuwu matchmake togedew against bots"
"Citadel_Party_NoParty_Title" ""
"Citadel_Party_NoParty_Desc" "Invite fwiends tuwu cweate a pawty"
"Citadel_Party_InviteFriends" "Invite Fwiends"
"Citadel_Party_LeaveParty" "Leave Pawty"
"Citadel_Party_PlayWithFriends" "Pway wid Fwiends"
"Citadel_Party_MatchHistory" "View Match Histowy"
"Citadel_Party_InviteFriendTooltip" "Invite Fwiend tuwu Pawty"
"Citadel_Party_InviteFriendToParty" "I-Invite tuwu Pawty"
"Citadel_Party_InviteFriendToGameTooltip" "Invite dis fwiend tuwu de g-game"
"Citadel_Party_InviteFriendToGameButton" "Invite"
"Citadel_Party_UnavailableInQueueTooltip" "Unavaiwabwe whiwe i-in Queue"
"Citadel_Party_AcceptInviteTooltip" "Accept Invite"
"Citadel_Party_AcceptInviteInGameTooltip" "Exit game awnd accept invite"
"Citadel_Party_DisabledInPartyTooltip" "Cannot accept invites whiwe awweady in a-a p-pawty"
"Citadel_Party_DisabledInMMTooltip" "Cannot accept invites whiwe in match making"
"Citadel_Party_DeclineInviteTooltip" "D-Decwine Invite"
"Citadel_Party_OutOfDateClientTooltip" "Game is out of date"
"Citadel_Party_InviteSent" "I-Invite S-Sent"
"Citadel_RosterMode_Party_Matchmaking" "Pway Deadwock"
"Citadel_RosterMode_Party_CoopBotMM" "Pway Against Bots"
"Citadel_RosterMode_Party_PrivateBotEasy" "P-Pawty Pwivate Bot M-Match - Easy"
"Citadel_RosterMode_Party_PrivateBotMedium" "Pawty Pwivate Bot Match - Medium"
"Citadel_RosterMode_Party_PrivateBotHard" "Pawty P-Pwivate Bot Match - Hawd"
"Citadel_BotMatchModal_Desc" "S-Sewect youw Difficuwty:"
"Citael_PrivateLobbyModal_CreateNewButton" "Cweate new C-Custom Match"
"Citael_PrivateLobbyModal_JoinCode" "Join existing via Code"
"Citadel_RosterMode_Matchmaking" "Pway Deadwock"
"Citadel_RosterMode_CoopBotMM" "Pway Against Bots"
"Citadel_RosterMode_PrivateBotEasy" "Pwivate Bots - Easy"
"Citadel_RosterMode_PrivateBotMedium" "Pwivate Bots - Medium"
"Citadel_RosterMode_PrivateBotHard" "Pwivate Bots - Hawd"
"Citadel_RosterMode_TutorialGuided" "Tutowiaw - Guided Twaining"
"Citadel_RosterMode_TutorialSandbox" "Tutowiaw - Sandbox"
"Citadel_RosterMode_HeroTesting" "Hewo Testing"
"Citadel_RosterMode_ChangeHero" "Change Hewo"
"Citadel_RosterMode_ChangeOpponent" "Change O-Opponent"
"Citadel_RosterMode_EditRoster" "Edit Rostew"
"Citadel_Roster_HeroCount" "Hewoes in wostew:"
"Citadel_Roster_PreferredCount_Singular" "Pwiowity hewo:"
"Citadel_Roster_PreferredCount" "Pwiowity hewoes:"
"Citadel_Roster_HighPriorityCount_Singular" "High Pwiowity hewo:"
"Citadel_Roster_HighPriorityCount" "High Pwiowity hewoes:"
"Citadel_Roster_AddToRoster" "Add tuwu Rostew"
"Citadel_Roster_RemoveFromRoster" "Remove fwom Rostew"
"Citadel_Roster_MakePriority" "Make Pwiowity"
"Citadel_Roster_MakeHighPriority" "Make H-High Pwiowity"
"Citadel_Roster_ClearPriority" "Cweaw Pwiowity"
"Citadel_Roster_HeroLocked" "Hewo is wocked"
"Citadel_Roster_NoHeroes" "None"
"Citadel_Roster_Instructions_Title" "Cweate youw Rostew"
"Citadel_Roster_Instructions_Desc" "Sewect a-a minimum of dwee hewoes, yuw wiw be automaticawy assigned one of dese hewoes when d-de match stawts.<bw><bw>You *pee on u* m-may mawk hewoes as <span cwass=\'sewected\'><b>Sewected</b></span>, <span cwass=\'pwiowity\'><b>Pwiowity</b></span>, ow <span cwass=\'high_pwiowity\'><b>High Pwiowity</b></span> tuwu incwease youw chances of being assigned d-dat h-hewo. *glares intently at paralysis-inducing trifle*"
"Citadel_Roster_Instructions_Select" "<span cwass=\'keybind\'>{s:iv_attack}</span> To mawk a Hewo as Sewected"
"Citadel_Roster_Instructions_Prefer" "<span cwass=\'keybind\'>{s:iv_attack2}</span> To cycwe between <b>Pwiowity</b> ow <b>High Pwiowity</b>"
"Citadel_ViewMatchID_Title" "View Match ID"
"Citadel_ViewMatchID_Desc" "Entew a match ID tuwu view de match detaiws"
"Citadel_ViewMatchID_Prompt" "Match ID"
"Citadel_ReadyUp_InvalidRoster" "You must haw a-a vawid wostew befowe yuw can weady up"
"Citadel_ReadyUp_InvalidGroupRoster" "Youw wostew ovewwaps too heaviwy wid odew pwayews in y-youw pawty. *muffled grumbles* Twy adding m-mowe hewoes ow changing de hewoes in youw w-wostew"
"Citadel_ReadyUp_InMatch" "You cannot weady up whiwe i-in a match"
"Citadel_AcceptFriendInvite_Title" "Accepting Invite"
"Citadel_AcceptFriendInvite_Body" "Pwease Wait"
"Citadel_AcceptFriendInvite_ErrorTitle" "Ewwow"
"Citadel_AcceptFriendInvite_ErrorBody" "Unabwe tuwu accept dis invite a-at dis time. *stops struggling* Pwease twy again watew. *slams fist on table*"
"Citadel_RemoveFriend_Title" "Removing Fwiend"
"Citadel_RemoveFriend_Body" "Pwease Wait"
"Citadel_RemoveFriend_ErrorTitle" "Ewwow"
"Citadel_RemoveFriend_ErrorBody" "Unabwe tuwu wemove dis fwiend at dis time. *-* Pwease t-twy again watew. *fuck your ass*"
"Citadel_RemoveFriend_ConfirmTitle" "Remove F-Fwiend"
"Citadel_RemoveFriend_ConfirmBody" "Awe yuw suwe dat yuw want tuwu wemove {g:dac_pewsona:b:account_id} as a fwiend\? *UwU*"
"Citadel_CancelFriendInvite_Title" "Removing Fwiend"
"Citadel_CancelFriendInvite_Body" "Pwease Wait"
"Citadel_CancelFriendInvite_ErrorTitle" "E-Ewwow"
"Citadel_CancelFriendInvite_ErrorBody" "Unabwe tuwu cancew dis invite at dis t-time. *tail makes a heart shape* Pwease twy again watew. *owo*"
"Citadel_CancelFriendInvite_ConfirmTitle" "Cancew Invite"
"Citadel_CancelFriendInvite_ConfirmBody" "Awe yuw suwe dat yuw want tuwu cancew youw fwiend invite fow {g:dac_pewsona:b:account_id}\? *  Whatever b* You wiw be unabwe tuwu send dem anodew invite fow sevewaw days. *  UwU Y U no answer  *"
"Citadel_IgnoreFriendInvite_Title" "Ignowing I-Invite"
"Citadel_IgnoreFriendInvite_Body" "Pwease W-Wait"
"Citadel_IgnoreFriendInvite_ErrorTitle" "Ewwow"
"Citadel_IgnoreFriendInvite_ErrorBody" "Unabwe tuwu ignowe dis invite at dis time. *thinks in  my head of plan* Pwease twy again watew. *gropes your breast and pulls off your clothes*"
"Citadel_IgnoreFriendInvite_ConfirmTitle" "Ignowe Invite"
"Citadel_IgnoreFriendInvite_ConfirmBody" "Awe yuw suwe dat yuw want tuwu ignowe dis invite sent by {g:dac_pewsona:b:account_id}\? *  struggles more*"
"Citadel_PauseMsg_CantPause" "You cannot pause. *eyes turn red*"
"Citadel_PauseMsg_NoPausesLeft" "You haw no wemaining pauses weft. *sits alone with a cup of tea*"
"Citadel_PauseMsg_CantPauseYet" "You c-cannot pause fow {i:vawue} seconds. *Starts crying*"
"Citadel_PauseMsg_PauseCountdown" "{-{s:pwayew} is pausing in {i:vawue}... **slaps my fat juicy ass**"
"Citadel_PauseMsg_Paused" "{s:pwayew} paused de game. *slowly goes crazy*"
"Citadel_PauseMsg_UnpauseCountdown" "Unpausing in {i:vawue}... *more sexual things*"
"Citadel_PauseMsg_Unpaused" "{-{s:pwayew} wesumed d-de g-game. *owo*"
"Citadel_PauseMsg_AutoUnpaused" "Game was automaticawy wesumed. *gets on the floor*"
"Citadel_PauseMsg_YouPaused" "Y-You paused de game, yuw haw {i:vawue} pauses wemaining. *shyly nods as i blush*"
"Citadel_PauseMsg_CantUnpauseTeam" "You c-can not wesume de game on dis team yet. *cries*"
"Citadel_PauseMsg_UnpauseButton" "Pwess [{s:key_pause}] tuwu unpause"
"Citadel_ChatMsg_CommsRestricted" "You awe cuwwentwy C-Communication Restwicted, yuw messages wiw not be sent. *diarrhea waterfalls start showering you*"
"Citadel_Hud_MovementSpeed" "M-Movespeed:"
"Citadel_Hud_ApPointsButton" "<span cwass=\'apPointsNumbew\'>{i:ap_points_wequiwed}</span>"
"Citadel_Hud_KillFeedPlayerDeath" "{s:kiwew_name} takes <span cwass=\"yewowGowd\">{i:bounty_amount}</span>"
"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement" "Abiwity Unwock"
"Citadel_HUD_LevelUpUltimateAbilityUnlocked" "Uwtimate Unwocked"
"Citadel_HUD_LevelUpAbilityPointAnnouncement" "Abiwity Point"
"Citadel_HUD_PatronBoon" "A Boon fwom youw Patwon... *T ass and laughs evilish*"
"Citadel_HUD_PowerIncrease" "Powew Incwease"
"Citadel_HUD_WeaponPowerAnnouncement" "Buwet awnd Mewee Damage"
"Citadel_HUD_PlayerKilledAnnouncement" "&nbsp;eawned <span cwass=\"dataFeedCwass\">{i:pawam_1}</span>"
"Citadel_HUD_PlayerKilledSelfAnnouncement" "&nbsp;kiwed demsewf"
"Citadel_HUD_PlayerLostGoldAnnouncement" "&nbsp;wost <span cwass=\"dataFeedCwass\">{i:pawam_1}</span>"
"Citadel_HUD_RejuvCaptured" "Captuwed Rejuvenatow"
"Citadel_HUD_RejuvStolen" "Stowe Rejuvenatow! *snuggles you*"
"Citadel_HUD_IdolPickedUp" "Uwn Picked Up! *throws you on to bed*"
"Citadel_HUD_IdolReturned" "Souw Uwn Retuwned! *wiggles antennas*"
"Citadel_HUD_DamageSummary_Title" "Damage <i>Taken</i>"
"Citadel_HUD_DamageSummary_Hint" "Howd <span cwass=\"keybind\">[{s:show_scoweboawd}]</span> tuwu view adjustment detaiws"
"Citadel_HUD_NextReward_PowerIncrease" "Powew Incwease"
"Citadel_HUD_TotalPowerIncreasesLabel" "Totaw Powew Incweases"
"Citadel_HUD_LevelReward_BulletDamage" "Buwet Damage"
"Citadel_HUD_LevelReward_Health" "Heawd"
"Citadel_HUD_LevelReward_SpiritDamage" "Spiwit Damage"
"Citadel_HUD_LevelReward_NextRewardsLabel" "Next R-Rewawds:"
"Citadel_Hud_KillFeedNone" "<None>"
"Citadel_Hud_KillFeedTrooper" "Twoopew #{i:unit_num}"
"Citadel_Hud_KillFeedSuperNeutral" "Tempwe Guawdian"
"Citadel_Hud_KillFeedNeutral" "N-Neutwaw #{i:unit_num}"
"Citadel_Hud_KillFeedSentry" "Sentwy Tuwwet"
"Citadel_Hud_KillFeedGuardian" "Guawdian"
"Citadel_Hud_KillFeedAllGuardians" "Enemy Guawdians"
"Citadel_Hud_KillFeedBarracksBoss" "Base Guawdians"
"Citadel_Hud_KillFeedWalker" "Wawkew"
"Citadel_Hud_KillFeedAllWalkers" "Enemy Wawkews"
"Citadel_Hud_KillFeedShieldName" "S-Shwine"
"Citadel_Hud_KillFeedTitan" "Patwon"
"Citadel_Hud_KillFeedEnemyGuardian" "Enemy Guawdian"
"Citadel_Hud_KillFeedEnemyWalker" "Enemy Wawkew"
"Citadel_Hud_KillFeedEnemyBarracksGuardian" "Enemy Base Guawdian"
"Citadel_Hud_KillFeedFriendlyBarracksGuardian" "Fwiendwy Base Guawdian"
"Citadel_Hud_KillFeedEnemyTitan" "Enemy P-Patwon"
